Passenger ID,Ticket Class,Embarkation Country,Title,AgeGroup,Gender,NumRelativeBrought,Survived,Prediction,Death Probability,Alive Probability
1,3,3,2,2,1,0,0,0,0.877,0.123
2,3,1,0,2,0,1,1,1,0.312,0.688
3,1,1,0,1,0,1,1,1,0.0,1.0
4,3,3,2,2,1,1,0,0,0.964,0.036
5,3,1,0,1,0,1,1,1,0.2,0.8
6,3,2,2,2,1,0,0,0,0.877,0.123
7,3,3,2,2,1,0,0,0,0.877,0.123
8,1,3,0,2,0,2,1,1,0.022,0.978
9,1,3,1,3,0,1,1,1,0.042,0.958
10,3,1,2,2,1,0,0,0,0.829,0.171
11,3,1,1,1,0,1,1,1,0.2,0.8
12,3,3,0,1,0,2,0,0,0.818,0.182
13,3,3,2,2,1,0,1,0,0.877,0.123
14,3,3,0,1,0,0,1,0,0.526,0.474
15,3,1,2,2,1,0,0,0,0.829,0.171
16,1,3,1,2,0,1,1,1,0.022,0.978
17,3,1,0,1,0,1,1,1,0.2,0.8
18,3,3,0,2,0,0,0,0,0.526,0.474
19,3,3,0,2,0,2,0,0,1.0,0.0
20,3,2,0,2,0,0,1,1,0.312,0.688
21,3,3,2,2,1,0,0,0,0.877,0.123
22,3,3,2,2,1,0,0,0,0.877,0.123
23,3,3,2,2,1,0,0,0,0.877,0.123
24,1,3,2,2,1,0,0,0,0.659,0.341
25,3,3,2,2,1,0,0,0,0.877,0.123
26,2,3,2,3,1,0,0,0,0.877,0.123
27,3,1,2,1,1,0,0,0,0.829,0.171
28,1,1,1,3,0,1,1,1,0.042,0.958
29,3,3,2,1,1,0,0,0,0.877,0.123
30,3,1,2,2,1,0,0,0,0.829,0.171
31,2,3,4,3,1,0,0,0,1.0,0.0
32,3,3,0,2,0,1,0,0,0.526,0.474
33,3,3,2,2,1,0,0,0,0.877,0.123
34,3,2,2,2,1,0,0,0,0.877,0.123
35,3,3,0,2,0,2,0,0,1.0,0.0
36,3,2,2,2,1,0,0,0,0.877,0.123
37,2,3,2,3,1,1,0,0,0.964,0.036
38,3,3,1,2,0,0,1,0,0.526,0.474
39,3,2,2,2,1,1,0,0,0.867,0.133
40,2,3,0,2,0,1,1,1,0.093,0.907
41,3,3,2,1,1,1,0,0,0.964,0.036
42,2,3,0,2,0,0,1,1,0.093,0.907
43,2,1,2,2,1,1,0,0,0.867,0.133
44,3,2,0,1,0,0,1,1,0.2,0.8
45,2,3,0,2,0,0,1,1,0.093,0.907
